SKU,Nama Barang,SKU GPU
101652,RTLP Nicchi Bumbu Kare Ayam Pedas Sedang 100 gram,101652
101653,RTLP Nicchi Bumbu Kare Ayam Super Pedas 100 gram,101653
101654,RTLP Nicchi Bumbu Kare Ayam Tidak Pedas 100 gram,101654
101655,RTLP Nicchi Bumbu Kare Anak Anak 100 gram,101655
101656,RTLP Nicchi Bumbu Kare Sapi Pedas Sedang 100 gram,101656
101657,RTLP Nicchi Bumbu Kare Sapi Super Pedas 100 gram,101657
101658,RTLP Nicchi Bumbu Kare Sapi Tidak Pedas 100 gram,101658
101660,RTLP Cimory Yogurt Drink Strawberry 240 ml,101660
101661,RTLP Cimory Yogurt Drink Blueberry 240 ml,101661
101662,RTLP Cimory Yogurt Drink Mixed Berry 240 ml,101662
101663,RTLP Cimory Yogurt Drink Mix Fruit 240 ml,101663
101664,RTLP Cimory Yogurt Drink LowFat Straw Mango 240 ml,101664
101665,RTLP Cimory Yogurt Drink LowFat Banana 240 ml,101665
101659,RTL Slice Meltique 500 gr,101659
101675,RTL T-Bone Steak Wagyu MB 6-7 450 gr,101675
101676,RTL T-Bone Steak Wagyu MB 6-7 500 gr,101676
101677,RTL T-Bone Steak Wagyu MB 6-7 550 gr,101677
101678,RTL T-Bone Steak Wagyu MB 6-7 600 gr,101678
101679,RTL T-Bone Steak Wagyu MB 6-7 650 gr,101679
101680,RTL T-Bone Steak Wagyu MB 6-7 700 gr,101680
101681,RTL T-Bone Steak Wagyu MB 6-7 750 gr,101681
101682,RTL T-Bone Steak Wagyu MB 6-7 800 gr,101682
101666,RTL Tomahawk Steak Wagyu MB 6-7 1.0 kg,101666
101667,RTL Tomahawk Steak Wagyu MB 6-7 1.1 kg,101667
101668,RTL Tomahawk Steak Wagyu MB 6-7 1.2 kg,101668
101669,RTL Tomahawk Steak Wagyu MB 6-7 1.3 kg,101669
101670,RTL Tomahawk Steak Wagyu MB 6-7 1.4 kg,101670
101671,RTL Tomahawk Steak Wagyu MB 6-7 1.5 kg,101671
101672,RTL Tomahawk Steak Wagyu MB 6-7 1.6 kg,101672
101673,RTL Tomahawk Steak Wagyu MB 6-7 1.7 kg,101673
101674,RTL Tomahawk Steak Wagyu MB 6-7 2.0 kg,101674
101532,RTLP Prochiz Mozarella 160 gr,101532
101684,Paket Payday Sale Bakar-an,101684
101685,Paket Payday Sale Rebus-an,101685
101690,RTLP Kentang Just Fry Shoestring 450 gram,101690
101691,RTLP Kentang Just Fry Crinkle Cut 450 gram,101691
101692,RTLP Kentang Just Fry Seasoned 450 gram,101692
101693,RTL Ribeye Steak AUS 150 gr,101693
101694,RTL Ikan Shisamo 150 - 170 gr,101694
101569,RTL Brisket PE Loaf 2.3 kg,101569
101568,RTL Brisket PE Loaf 3.8 kg,101568
101567,RTL Brisket PE Loaf 2.5 kg,101567
101572,RTL Brisket PE Loaf 3.2 kg,101572
101398,RTL Sirloin US Choice Steak End Cut 300 gr,101398
101571,RTL Brisket PE Loaf 3.5 kg,101571
101574,RTL Brisket PE Loaf 4.1 kg,101574
100215,RTL Daging Sop 500 gr,100215
101695,RTL Oxtail Lokal 500 gr,101695
101696,Paket BTS 1,101696
101697,Paket BTS 2,101697
101698,Paket BTS 3,101698
101699,Paket BTS 4,101699
101704,RTL Brisket PE Loaf 3.7 kg,101704
101705,RTL Brisket PE Loaf 4.2 kg,101705
101706,RTL Brisket PE Loaf 4.6 kg,101706
101573,RTL Brisket PE Loaf 4 kg,101573
R1005571,Striploin Meltique Ryou 1000 gr,R1005571
R1005561,Striploin Meltique Ryou 400 gr,R1005561
101570,RTL Brisket PE Loaf 2.7 kg,101570
101448,Striploin US Choice Swift,101448
101740,RTLP Bonchef Square Pizza Base 225 gr,101740
101741,RTLP Bonchef Puff Pastry Sheets 750 gr,101741
101743,RTL 8 Fruitz IQF Strawberries 500 gr,101743
101744,RTL 8 Fruitz IQF Blueberries 500 gr,101744
101745,RTL 8 Fruitz IQF Diced Green Kiwi 500 gr,101745
101746,RTL 8 Fruitz IQF Strawberries & Blueberries 500 gr,101746
101747,RTL 8 Fruitz IQF Paradise Trio 500 gr,101747
101748,RTL 8 Fruitz IQF Rainbow Blend 500 gr,101748
101752,RTL Paru Slice Sapi 1000 gr,101752
101753,RTL Paru Slice Sapi 500 gr,101753
101749,RTL Daging Giling Ekonomis 1000 gr,101749
101750,RTL Daging Giling Ekonomis 500 gr,101750
101756,Saikoro Meltique Saka 250gr,101756
101758,Saikoro Meltique Saka 1000 gr,101758
101759,Saikoro Meltique Saka 500 gr,101759
101760,Tenderloin Meltique Saka 1000 gr,101760
101269,Cumi Flower,101269
101761,Ikan Salmon Fillet Atlantik,101761
101763,Ribeye Meltique Saka 1000 gr,101763
101765,Tenderloin Meltique Saka 200 gr,101765
101766,Tenderloin Meltique Saka 400 gr,101766
100815,RTL Slice AUS Shortplate 1000 gr,100815
101816,RTL Mixed Vegetables 4 Ways 100 gr,101816
101817,RTLP Kentang Marquise Shoestring 150 gr,101817
101818,RTL Daging Giling Spesial 250 gr,101818
101819,RTL Shitake Mushroom Slice 100 gr,101819
101820,RTL Mixed Paprika Slice 250 gr,101820
101722,Chuck Clod US Prime IOWA,101722
101844,RTLP Kanzler Singles Baso Hot 48 gr,101844
101846,Bundling Rendang Potong 250 gr + MyTaste Bumbu Rendang 100 gr,101846
101847,Bundling Sop Potong 300gr + MyTaste Rawon 100gr,101847
101852,Ribeye Meltique Saka 200 gr,101852
101851,Ribeye Meltique Saka 400 gr,101851
101712,Topside Wagyu MB 8-9 Diamantina,101712
101854,RTLP Elprimo Beef Breakfast Sausage 360 gr,101854
101855,RTLP Elprimo Beef Frankfurter 500 gr,101855
101856,RTLP Elprimo Beef Cheese Sausage 500 gr,101856
101857,RTLP Elprimo Chicken Cheese 360 gr,101857
101858,RTLP Elprimo Chicken Breakfast Sausage 360 gr,101858
101859,RTLP MyTaste Teriyaki Sauce 100 gr,101859
101860,RTLP MyTaste Barbeque Sauce 100 gr,101860
101861,RTLP MyTaste Blackpepper Sauce 100 gr,101861
101862,RTLP MyTaste Mushroom Sauce 100 gr,101862
101863,RTLP MyTaste Spicy Barbeque Level 3 Sauce 100 gr,101863
101634,Babat Carnemax,101634
101864,RTL Babat Sapi 1000 gr,101864
101866,Chicken Steak Meltique,101866
101869,RTL Ikan Salmon Fillet Tanpa Kulit 200 gr,101869
101870,RTL Ikan Salmon Fillet Tanpa Kulit 250 gr,101870
101871,RTL Chicken Steak 200 gr,101871
101874,RTL Hati Ayam 500 gr,101874
101875,RTL Ampela Ayam 500 gr,101875
11025,RTLP Anchor Butter Minidis Salted 7 gr,11025
10945,RTLP Anchor Butter Minidis Unsalted 7 gr,10945
101878,RTLP Gourmet Master Chicken Katsu 400 gr,101878
101879,RTLP Gourmet Master Chicken Karage 400 gr,101879
101880,RTLP Gourmet Master Chicken Pok-Pok 400 gr,101880
101883,Shortplate Split IOWA,101883
101884,Shortplate Split Nebraska,101884
101888,Meltique Mess Saka 1000 gr,101888
101889,RTLP Kanzler Frankfurter Cocktail 500 gr,101889
101890,RTL Parting Dada Ayam 500 gram,101890
101891,RTL Parting Paha Atas Ayam 500 gram,101891
101892,RTL Parting Paha Bawah Ayam 500 gram,101892
101893,RTL Parting Sayap Ayam 500 gram,101893
101894,RTL Boneless Dada Ayam 500 gr,101894
101895,RTL Boneless Paha Ayam 500 gr,101895
101896,RTL Ayam Karkas 0.7 - 0.8 kg,101896
101904,Parting Paha Atas Ayam 500 gram,101904
101905,Parting Paha Bawah Ayam 500 gram,101905
101906,Parting Sayap Ayam 500 gram,101906
101907,Parting Dada Ayam 500 gram,101907
101908,Boneless Dada Ayam 500 gram,101908
101909,Boneless Paha Ayam 500 gram,101909
101902,Bundling Sirloin Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr,101902
101903,Bundling Sirloin Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr + MyTaste Barbeque Sauce 100gr,101903
101911,Bundling Sirloin Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr + MyTaste Mushroom Sauce 100gr,101911
101900,Bundling Ribeye Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr,101900
101901,Bundling Ribeye Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr + MyTaste Barbeque Sauce 100gr,101901
101910,Bundling Ribeye Steak AUS 200gr + Kentang Marquise 150gr + Mix Vegetable 100gr + MyTaste Mushroom Sauce 100gr,101910
101914,RTL Babat Sapi 500 gr,101914
101915,RTLP Kentang Ranch Harvest Shoestring 1 kg,101915
101917,RTLP Minyak Goreng Kita 1 L,101917
101918,Gooseneck Round Wagyu A5 Japan Miyazaki Gyu,101918
101919,RTLP Cedea Korea Odeng Original 480 gr,101919
101920,RTLP Cedea Korea Odeng Spicy 480 gr,101920
101921,RTL Karubi Wagyu MB 8-9 250 gr,101921
101922,RTL Sirloin Prime AUS Steak 180 gr,101922
101923,RTL Sirloin Prime AUS Steak 200 gr,101923
101924,RTL Sirloin Prime AUS Steak 250 gr,101924
101927,RTL Sirloin Prime AUS Steak End Cut 180 gr,101927
101928,RTL Sirloin Prime AUS Steak End Cut 200 gr,101928
101929,RTL Sirloin Prime AUS Steak End Cut 250 gr,101929
101926,Karubi Plate Wagyu MB8-9 Jack's Creek,101926
101730,Brisket PE Wagyu A5 Japan Satsuma Gyu,101730
101913,Ayam Karkas 0.7 - 0.8 kg,101913
11867,RTLF Daging Rendang Potong Fresh,11867
11868,RTLF Daging Sop / Rawon Potong Fresh,11868
101932,RTLP Karawaci Bakso Sapi Sule A1 700 gr,101932
101933,RTLP Karawaci Bakso Gepeng 500 gr,101933
101934,RTLP Karawaci Otak-Otak Ikan Panjang 500 gr,101934
101935,RTLP Karawaci Spicy Chicken Wings 500 gr,101935
101937,Pelengkap Buy 1 Get 3 [MyTaste Mushroom 100gr + Mix Vegetables 100gr + Kentang Shoestring 150gr],101937
101938,Pelengkap Buy 1 Get 3 [MyTaste Blackpepper 100gr + Mix Vegetables 100gr + Kentang Shoestring 150gr],101938
101939,Pelengkap Buy 1 Get 3 [MyTaste Barbeque 100gr + Mix Vegetables 100gr + Kentang Shoestring 150gr],101939
101941,RTL Dashmeat Sukiyaki,101941
101945,RTL Picanha Steak AUS Grade S End Cut 130 gr,101945
101954,RTLP Cedea Oriental Cartoon 200 gr,101954
101955,RTLP Cedea Chikuwa Mushroom 500 gr,101955
101958,Bundling NYE - PAXEL 1,101958
101959,Bundling NYE - PAXEL 2,101959
101960,Bundling NYE - PAXEL 3,101960
101961,Bundling NYE - PAXEL 4,101961
101962,Bundling NYE - PAXEL 5,101962
101964,RTL Slice Dada Ayam 500 gr,101964
101966,Ayam Boneless Paha Premium 1 Kg,101966
101965,Ayam Boneless Dada Premium 1 Kg,101965
101967,RTLP Miga Tokpoki + Bumbu 117 gr,101967
101429,RTL Angus Tomahawk DA21 1 Kg,101429
101433,"RTL Angus Tomahawk DA21 1,4 Kg",101433
101436,"RTL Angus Tomahawk DA21 1,7 Kg",101436
101988,RTL Emazing Ayam Goreng 700 gr,101988
101987,RTL Emazing Ayam Taliwang 700 gr,101987
101985,RTL Emazing Bebek Hitam 900 gr,101985
101984,RTL Emazing Bebek Betutu 900 gr,101984
101986,RTL Emazing Bebek Goreng 900 gr,101986
101975,RTL Nusantara Ayam Kampung Utuh 700 gr,101975
101976,RTL Nusantara Ayam Kampung Potong 8 0.9 - 1.0 kg,101976
101977,RTL Healti Ayam Probiotik & Organik Utuh 0.9 - 1.0 kg,101977
101978,RTL Healti Ayam Probiotik & Organik Utuh 0.9 - 1.0 kg - Potong 10,101978
101983,RTLP Orient Udon 200 gr,101983
101980,RTLP Totole Kaldu Jamur 40 gr,101980
101982,RTLP Totole Kaldu Jamur 80 gr,101982
101981,RTLP Totole Kaldu Jamur 200 gr,101981
101990,RTL Brisket PE Loaf 5.1 kg,101990
102002,McCain Cajun Crispers Skin Off 6x2 kg,102002
102001,RTLP Kanzler Crispy Chicken Nugget Stick 450 gr,102001
102005,RTLP Kentang McCain Crispers Cajun Seasoned 500 gr,102005
101998,RTL Slice Wagyu AUS MB 4-5 250 gr,101998
101127,Beef Patty Ryou 300 gr,101127
102007,RTLP Rose Brand Minyak Goreng Pouch 2 L,102007
102021,RTLP Kongkee Tofu Udang 140 gram,102021
102022,RTLP Kongkee Tofu Ayam 140 gram,102022
102023,RTLP Kongkee Tofu Putih 250 gram,102023
102024,RTLP Kongkee Tofu Sutra Kotak 250 gram,102024
102013,Tenderloin Meltique Steak 1000 gr,102013
102014,Tenderloin Meltique Steak 400 gr,102014
102015,Tenderloin Meltique Steak 200 gr,102015
102010,Striploin Meltique Steak 1000 gr,102010
102011,Striploin Meltique Steak 400 gr,102011
102012,Striploin Meltique Steak 200 gr,102012
102016,Ribeye Meltique Steak 1000 gr,102016
102017,Ribeye Meltique Steak 400 gr,102017
102018,Ribeye Meltique Steak 200 gr,102018
102028,RTL Slice Sirloin 250gr,102028
102009,Meltique Steak Mix Cut 1000 gr,102009
102025,[Bundling 1] Shimeji + Slice Less Fat 500 gram,102025
102026,[Bundling 2] Shimeji + Slice Sirloin 500 gram,102026
102027,[Bundling 3] Shimeji + Slice Wagyu MB 4-5 250 gram,102027
102030,RTLP Seafood Lovers Ebi Fry 180 gr,102030
102032,Knuckle Whole Meltique,102032
102035,RTLP Le Minerale Water 600 ml,102035
102041,Bundling Paket Bucin 3,102041
102019,RTL Daging Has Paha Value 1 kg,102019
11872,RTLF Daging Giling Regular Fresh,11872
102052,Ikan Dory Fillet Premium NBL 1000gr,102052
102053,Ikan Dory Fillet Premium 1000gr,102053
102054,Ikan Tuna Fillet,102054
102055,Ikan Salmon Fillet,102055
102044,RTL Sirloin AUS Steak Prime Aged 180 gr,102044
102045,RTL Sirloin AUS Steak Prime Aged 200 gr,102045
102046,RTL Sirloin AUS Steak Prime Aged 250 gr,102046
102130,RTLP Laukita Gourmet Spaghetty Aglio & Olio Chicken 300 gram,102130
102134,RTLP Laukita Gourmet Spaghetti Bolognaise 300 gram,102134
102132,RTLP Laukita Gourmet Penne Pesto Chicken 300 gram,102132
102133,RTLP Laukita Gourmet Mac & Cheese 300 gram,102133
102131,RTLP Laukita Gourmet Fettucini Carbonara 300 gram,102131
102119,RTLP Laukita Tray Oseng Mercon 175 gram,102119
102121,RTLP Laukita Tray Lidah Cabe Hijau 175 gram,102121
102116,RTLP Laukita Tray Daging Balado Limau 175 gram,102116
102122,RTLP Laukita Tray Cumi Tinta Hitam 175 gram,102122
102118,RTLP Laukita Tray Cumi Cabe Hijau 175 gram,102118
102117,RTLP Laukita Tray Cumi Asin Jontor 175 gram,102117
102123,RTLP Laukita Tray Cakalang Mercon 175 gram,102123
102120,RTLP Laukita Tray Ayam Kecombrang 175 gram,102120
102125,RTLP Laukita Nasi Goreng Kebuli 250 gram,102125
102124,RTLP Laukita Nasi Goreng Kampung 250 gram,102124
102126,RTLP Laukita Nasi Goreng Cumi Tinta Hitam 250 gram,102126
102127,RTLP Laukita Nasi Goreng Cakalang Roa 250 gram,102127
102128,RTLP Laukita Nasi Goreng Cabe Hijau 250 gram,102128
102135,RTLP Laukita Nasi Uduk Kremes 310 gram,102135
102137,RTLP Laukita Nasi Pandan Empal 310 gram,102137
102140,RTLP Laukita Nasi Orek Rendang Ayam 310 gram,102140
102136,RTLP Laukita Nasi Krawu Serundeng 310 gram,102136
102139,RTLP Laukita Nasi Cumi Cabe Ijo 310 gram,102139
102138,RTLP Laukita Nasi Cakalang Tinoransak 310 gram,102138
102147,RTLP Kanzler Beef Cocktail 1000 gr,102147
102144,RTLP Kanzler Bockwurst 1000 gr,102144
102145,RTLP Kanzler Cheese Frankfuter 1000 gr,102145
102146,RTLP Kanzler Smoked Beef 1000 gr,102146
100887,RTL Slice Brisket 250 gr,100887
102151,RTLP ABC Kecap Manis Botol 135 ml,102151
102152,RTLP ABC Kecap Manis Pouch 600 gr,102152
102158,RTL Daging Has Sapi Premium 1000 gr,102158
102159,RTLP Kentang Ranch Harvest Straight Cut 1 kg,102159
102162,RTL Topi Koki Setra Ramos Beras 5000 gr,102162
102165,RTLP Boncabe Nori Level 2 35 gr,102165
102166,RTLP Boncabe Level 50 Max End 30 gr,102166
102167,RTLP Boncabe Level 15 45 gr,102167
102168,RTLP Boncabe Level 10 45 gr,102168
102171,RTLP Kobe Tepung Serbaguna Special 200 gr,102171
102169,RTLP Kobe Tepung Kentucky Supercrispy 850 gr,102169
102170,RTLP Kobe Tepung Kentucky Supercrispy 200 gr,102170
102172,RTLP Kobe Tepung Bumbu Putih 850 gr,102172
102179,RTLP Kobe Tepung Bumbu Putih 180 gr,102179
102176,RTLP Kobe Bumbu Aduk Nasi Uduk 15 gr,102176
102174,RTLP Kobe Bumbu Aduk Nasi Rendang 15 gr,102174
102175,RTLP Kobe Bumbu Aduk Nasi Kuning 15 gr,102175
102173,RTLP Kobe Bumbu Aduk Nasi Bebek 15 gr,102173
102178,RTL Cumi Cendol 500 gr,102178
102177,Cumi Cendol,102177
102180,RTL Yakiniku Wagyu AUS MB 4-5 250 gr,102180
100001,PAKET BBQ HEMAT LARGE,100001
100002,PAKET BBQ HEMAT XTRA LARGE,100002
100003,PAKET BBQ PREMIUM,100003
100004,HAMPERS BBQ WAGYU,100004
100005,HAMPERS BBQ REGULAR,100005
100006,HAMPERS BBQ PREMIUM LARGE,100006
102196,RTL Daging Dendeng 500 gr,102196
102184,RTLP Cedea Crab Flavoured Nugget 200 gr,102184
101506,RTLP Cedea Fish Roll 200 gr,101506
200001,Kanzler Hemat 1,200001
200002,Kanzler Hemat 2,200002
200003,Kanzler Hemat 3,200003
102202,RTL Sirloin Prime AUS Steak 230 gr,102202
102203,RTLP Bogasari Tepung Terigu Segitiga Biru 1 Kg,102203
102222,RTL Topside Steak Wagyu MB 6-7 250 gr,102222
102221,RTL Topside Steak Wagyu MB 6-7 230 gr,102221
101135,[SKU Non Aktif] RTL Topside Steak Wagyu MB 6-7 400 gr,101135
100611,[SKU Non Aktif] RTL Topside Steak Wagyu MB 6-7 500 gr,100611
101450,[SKU Non Aktif] RTL Topside Steak Wagyu MB 6-7 End Cut 200 gr,101450
101136,[SKU Non Aktif] RTL Topside Steak Wagyu MB 6-7 End Cut 200 gr,101136
101451,[SKU Non Aktif] RTL Topside Steak Wagyu MB 6-7 End Cut 250 gr,101451
101133,[SKU Non Aktif] RTL Topside Steak Wagyu MB 8-9 End Cut 150 gr,101133
101452,[SKU Non Aktif] RTL Topside Steak Wagyu MB 8-9 End Cut 200 gr,101452
101453,[SKU Non Aktif] RTL Topside Steak Wagyu MB 8-9 End Cut 250 gr,101453
100200,RTL Daging Dendeng 250 gr,100200
102254,Rump Cap MSA Nolan,102254
102263,Rump Cap GFYG Nolan,102263
102266,RTLP Sasa Bumbu Kari Jepang Original 40 gr,102266
102267,RTLP Sasa Bumbu Kari Jepang Pedas 40 gr,102267
102268,RTLP Sasa Bumbu Kari Jepang Original 80 gr,102268
102269,RTLP Sasa Bumbu Kari Jepang Pedas 80 gr,102269
102271,40 CL MHS,102271
102258,Babat Putih,102258
102257,Chuckrib PPCS,102257
102261,Short Rib Bone In US Select Fourstar,102261
700001,RTLP Elprimo Bakso Sapi Super 750 gr,700001
700002,RTLP Suri Bakso Sapi Reguler 600 gr,700002
700003,RTLP Karawaci Bakso Sapi Sule A1 700 gr,700003
700004,RTLP Karawaci Bakso Gepeng 500 gr,700004
700005,RTLP Bakso Sumber Selera SB Premium 25 Pcs,700005
700006,RTLP Bakso Sumber Selera SB Premium 50 Pcs,700006
700007,RTLP Bakso Sumber Selera SB Serbaguna 25 Pcs,700007
700008,RTLP Bakso Sumber Selera SB Serbaguna 50 Pcs,700008
700009,RTLP Bakso Sumber Selera Polos 50 Pcs,700009
700010,RTLP Bakso Sumber Selera Filling Keju,700010
700011,RTLP Kibif Bakso Sapi Regular 600 gr,700011
102277,RTLP Bamboe Bumbu Bebek Ungkep Goreng 130 gr,102277
102280,RTLP Bamboe Bumbu Bulgogi 80 gr,102280
102275,RTLP Bamboe Bumbu Laksa 110 gr,102275
102278,RTLP Bamboe Bumbu Saus Lada Hitam 50 gr,102278
102276,RTLP Bamboe Bumbu Sop Konro 120 gr,102276
102279,RTLP Bamboe Bumbu Teriyaki 48 gr,102279
102285,RTL Emazing Bebek Kalio 900 gr,102285
102286,RTL Emazing Ayam Bakar 700 gr,102286
102287,RTL Emazing Ayam Woku 700 gr,102287
102224,Plastik LOCO 24x40,102224
102226,Plastik LOCO 35x55,102226
102227,Plastik LOCO 28x48,102227
102228,Plastik LOCO 40x60,102228
102238,Plastik LOCO 17x33,102238
102198,RTL Tenderloin Steak AUS 300 gr,102198
102295,RTL Ribeye AUS Steak Prime Aged 180 gr,102295
102296,RTL Ribeye AUS Steak Prime Aged 200 gr,102296
102297,RTL Ribeye AUS Steak Prime Aged 250 gr,102297
102298,RTL Tenderloin AUS Steak Prime Aged 180 gr,102298
102299,RTL Tenderloin AUS Steak Prime Aged 200 gr,102299
102300,RTL Tenderloin AUS Steak Prime Aged 250 gr,102300
102301,RTL Tenderloin AUS Steak Prime Aged 150 gr,102301
102325,RTL Bawang Bombay Slice 500 gr,102325
102319,RTLP Anchor Butter Pats Salted 200 gr,102319
102320,RTLP Anchor Butter Pats Unsalted 200 gr,102320
102339,RTLP LocalPride Sweet Potato Mixed 500 gr,102339
102337,RTL Ayam Kampung Utuh 600 gr,102337
102338,RTLP Bakso Sumber Selera Polos 25 pcs,102338
102307,RTLP Indo Pertama Crispy Seafood Deli 500 gr,102307
102305,RTLP Indo Pertama Curry Samosa 500 gr,102305
102312,RTLP Indo Pertama Kulit Lumpia 5 inch 250 gr,102312
102313,RTLP Indo Pertama Kulit Lumpia 6 inch 250 gr,102313
102314,RTLP Indo Pertama Kulit Lumpia 7.5 inch 550 gr,102314
102315,RTLP Indo Pertama Kulit Lumpia 8.5 inch 550 gr,102315
102308,RTLP Indo Pertama Seafood Spring Roll 500 gr,102308
102306,RTLP Indo Pertama Lumpia Sayur 500 gr,102306
102311,RTLP Indo Pertama Mini Pao Ayam 500 gr,102311
102310,RTLP Indo Pertama Mini Pao Coklat 500 gr,102310
102309,RTLP Indo Pertama Mini Pao Kacang Hijau 500 gr,102309
102316,RTLP Indo Pertama Tortilla IP 20 cm 500 gr,102316
102317,RTLP Indo Pertama Tortilla IP 22 cm 500 gr,102317
102303,RTLP Indo Pertama Curry Puff 500 gr,102303
102304,RTLP Indo Pertama Pangsit (Dumpling) 500 gr,102304
102342,RTLP Kuwa Chicken Collagen Hotpot 100 gram,102342
102343,RTLP Kuwa Kimchi Jigae Hotpot 100 gram,102343
102344,RTLP Kuwa Kampoeng Chicken Hotpot 100 gram,102344
102345,RTLP Kuwa Truffle Hotpot 100 gram,102345
102346,RTLP Kuwa Spicy Mala Hotpot 100 gram,102346
102347,RTLP Kuwa Mushroom Stock Hotpot 100 gram,102347
102348,RTLP Kuwa Cream Truffle 40 gram,102348
102349,RTLP Kuwa Katsuo Dashi 50 gram,102349
102353,RTL Seafood Lovers Ikan Dory Premium NBL 1000gr,102353
102354,RTL Seafood Lovers Ikan Dory Premium BL 1000gr,102354
102355,RTLP Kanzler Crispy Spicy Chicken Nugget 450 gr,102355
102341,RTL Slice Meltique 250 gr,102341
102370,RTL Tomahawk AUS Steak A 0.9 Kg,102370
102371,RTL Tomahawk AUS Steak A 1.0 Kg,102371
102372,RTL Tomahawk AUS Steak A 1.1 Kg,102372
102373,RTL Tomahawk AUS Steak A 1.2 Kg,102373
102374,RTL Tomahawk AUS Steak A 1.3 Kg,102374
102364,RTL Ikan Teri Nasi 200 gr,102364
102322,Onion Slice 1kg,102322
101222,Ikan Gindara Fillet,101222
100289,Ikan Tongkol Deho,100289
